Month,Wood Energy Production,Biofuels Production,Total Biomass Energy Production,Total Renewable Energy Production,Hydroelectric Power Consumption,Geothermal Energy Consumption,Solar Energy Consumption,Wind Energy Consumption,Wood Energy Consumption,Waste Energy Consumption,Biofuels Consumption,Total Biomass Energy Consumption,Total Renewable Energy Consumption
1983 January,227.926,5.363,246.575,348.969,100.743,1.65,Not Available,0.001,227.926,13.286,5.363,246.575,348.969
1983 February,205.87,4.844,222.738,320.213,96.206,1.269,Not Available,0,205.87,12.023,4.844,222.738,320.213
1983 March,227.938,5.363,246.61,352.422,104.348,1.463,Not Available,0.001,227.938,13.309,5.363,246.61,352.422
1983 April,220.561,5.19,238.625,343.331,103.334,1.371,Not Available,0.001,220.561,12.875,5.19,238.625,343.331
1983 May,227.897,5.363,246.647,355.33,107.568,1.114,Not Available,0.001,227.897,13.387,5.363,246.647,355.33
1983 June,220.582,5.19,238.736,346.012,105.81,1.465,Not Available,0.001,220.582,12.964,5.19,238.736,346.012
1983 July,227.933,5.363,246.651,345.359,96.883,1.825,Not Available,0,227.933,13.354,5.363,246.651,345.359
1983 August,227.978,5.363,246.695,338.025,88.929,2.401,Not Available,0,227.978,13.354,5.363,246.695,338.025
1983 September,220.641,5.19,238.755,315.758,74.808,2.194,Not Available,0.001,220.641,12.924,5.19,238.755,315.758
1983 October,228.031,5.363,246.732,320.524,71.491,2.3,Not Available,0.002,228.031,13.338,5.363,246.732,320.524
1983 November,220.719,5.19,238.78,325.785,84.956,2.047,Not Available,0.001,220.719,12.872,5.19,238.78,325.785
1983 December,228.194,5.363,246.871,357.437,108.936,1.63,Not Available,0,228.194,13.314,5.363,246.871,357.437
1984 January,227.551,6.547,251.483,355.607,102.459,1.665,0,0,227.551,17.385,6.547,251.483,355.607
1984 February,212.673,6.125,235.169,333.238,96.034,2.034,0,0.001,212.673,16.371,6.125,235.169,333.238
1984 March,227.378,6.547,251.529,358.566,104.801,2.235,0.001,0.001,227.378,17.603,6.547,251.529,358.566
1984 April,219.904,6.336,243.277,348.756,103.27,2.205,0.001,0.002,219.904,17.037,6.336,243.277,348.756
1984 May,227.242,6.547,251.408,363.212,109.683,2.115,0.002,0.003,227.242,17.619,6.547,251.408,363.212
1984 June,219.914,6.336,243.303,344.623,99.261,2.053,0.003,0.002,219.914,17.053,6.336,243.303,344.623
1984 July,227.458,6.547,251.632,348.366,94.772,1.96,0.001,0.002,227.458,17.627,6.547,251.632,348.366
1984 August,227.481,6.547,251.638,340.669,86.573,2.454,0.003,0.001,227.481,17.61,6.547,251.638,340.669
1984 September,220.21,6.336,243.596,317.887,72.076,2.21,0.003,0.002,220.21,17.049,6.336,243.596,317.887
1984 October,227.64,6.547,251.974,326.373,71.968,2.426,0.002,0.003,227.64,17.786,6.547,251.974,326.373
1984 November,220.555,6.336,244.068,323.172,76.704,2.396,0.001,0.003,220.555,17.177,6.336,244.068,323.172
1984 December,227.811,6.547,252.042,343.652,88.949,2.656,0,0.004,227.811,17.684,6.547,252.042,343.652
1985 January,228.394,7.911,256.315,353.933,94.973,2.641,0.002,0.002,228.394,20.009,7.911,256.315,353.933
1985 February,206.294,7.146,231.512,323.067,89.219,2.332,0,0.004,206.294,18.072,7.146,231.512,323.067
1985 March,228.374,7.911,256.336,344.083,85.029,2.715,0,0.002,228.374,20.05,7.911,256.336,344.083
1985 April,220.463,7.656,247.599,334.259,84.276,2.378,0.004,0.002,220.463,19.48,7.656,247.599,334.259
1985 May,227.858,7.911,255.881,349.644,91.284,2.473,0.005,0.001,227.858,20.111,7.911,255.881,349.644
1985 June,220.471,7.656,247.643,332.457,82.425,2.382,0.005,0.001,220.471,19.517,7.656,247.643,332.457
1985 July,228.091,7.911,256.159,332.393,73.612,2.619,0.004,0,228.091,20.156,7.911,256.159,332.393
1985 August,228.276,7.911,256.301,328.026,68.98,2.737,0.007,0.001,228.276,20.113,7.911,256.301,328.026
1985 September,221.006,7.656,247.997,315.367,64.761,2.602,0.005,0.003,221.006,19.334,7.656,247.997,315.367
1985 October,228.287,7.911,256.175,327.776,69.105,2.491,0.003,0.002,228.287,19.977,7.911,256.175,327.776
1985 November,220.962,7.656,248.07,330.222,79.075,3.075,0.001,0.001,220.962,19.452,7.656,248.07,330.222
1985 December,228.29,7.911,256.246,346.947,87.328,3.372,0.001,0,228.29,20.044,7.911,256.246,346.947
1986 January,217.84,9.096,249.178,326.552,73.934,3.438,0.002,0.001,217.84,22.242,9.096,249.178,326.552
1986 February,196.536,8.216,224.922,307.952,80.075,2.953,0.002,0.001,196.536,20.171,8.216,224.922,307.952
1986 March,217.379,9.096,248.837,349.995,98.081,3.071,0.003,0.002,217.379,22.362,9.096,248.837,349.995
1986 April,210.372,8.803,240.788,338.487,94.922,2.769,0.005,0.002,210.372,21.613,8.803,240.788,338.487
1986 May,217.424,9.096,248.822,345.587,93.958,2.798,0.006,0.003,217.424,22.302,9.096,248.822,345.587
1986 June,210.444,8.803,240.837,334.442,90.562,3.036,0.005,0.002,210.444,21.591,8.803,240.837,334.442
1986 July,217.598,9.096,249.011,335.334,83.094,3.221,0.006,0.002,217.598,22.317,9.096,249.011,335.334
1986 August,217.76,9.096,249.176,325.501,73.104,3.214,0.006,0.002,217.76,22.32,9.096,249.176,325.501
1986 September,210.699,8.803,241.074,316.539,72.767,2.693,0.005,0,210.699,21.572,8.803,241.074,316.539
1986 October,217.574,9.096,248.974,325.125,73.498,2.647,0.004,0.001,217.574,22.304,9.096,248.974,325.125
1986 November,210.647,8.803,241.122,323.172,79.755,2.291,0.003,0,210.647,21.673,8.803,241.122,323.172
1986 December,217.863,9.096,249.352,341.787,89.397,3.038,0.001,0,217.863,22.393,9.096,249.352,341.787
1987 January,209.176,10.423,244.137,334.89,87.702,3.051,0,0,209.176,24.537,10.423,244.137,334.89
1987 February,188.924,9.415,220.511,296.606,73.264,2.829,0.002,0,188.924,22.172,9.415,220.511,296.606
1987 March,209.117,10.423,244.157,327.541,80.279,3.102,0.003,0,209.117,24.616,10.423,244.157,327.541
1987 April,202.254,10.087,236.139,315.231,76.163,2.924,0.004,0,202.254,23.798,10.087,236.139,315.231
1987 May,208.99,10.423,244.007,330.797,83.712,3.072,0.004,0.001,208.99,24.593,10.423,244.007,330.797
1987 June,202.596,10.087,236.522,311.957,72.271,3.155,0.006,0.003,202.596,23.839,10.087,236.522,311.957
1987 July,209.335,10.423,244.359,317.495,69.864,3.262,0.006,0.004,209.335,24.601,10.423,244.359,317.495
1987 August,209.365,10.423,244.396,311.395,63.744,3.25,0.004,0.001,209.365,24.608,10.423,244.396,311.395
1987 September,202.52,10.087,236.298,302.09,62.756,3.032,0.003,0.001,202.52,23.691,10.087,236.298,302.09
1987 October,209.112,10.423,244.059,309.095,61.964,3.07,0.002,0,209.112,24.523,10.423,244.059,309.095
1987 November,202.462,10.087,236.197,297.439,58.272,2.968,0.001,0,202.462,23.648,10.087,236.197,297.439
1987 December,209.308,10.423,244.104,319.908,72.753,3.049,0.001,0.001,209.308,24.373,10.423,244.104,319.908
1988 January,218.368,10.508,255.331,334.583,76.171,3.078,0.002,0.002,218.368,26.455,10.508,255.331,334.583
1988 February,204.246,9.83,238.853,307.533,66.029,2.648,0.003,0,204.246,24.778,9.83,238.853,307.533
1988 March,218.351,10.508,255.385,326.015,67.539,3.087,0.004,0,218.351,26.526,10.508,255.385,326.015
1988 April,211.122,10.169,247.241,316.232,66.195,2.794,0.002,0,211.122,25.95,10.169,247.241,316.232
1988 May,217.825,10.508,255.188,331.539,73.601,2.747,0.004,0,217.825,26.855,10.508,255.188,331.539
1988 June,211.242,10.169,247.34,315.603,65.346,2.913,0.005,0,211.242,25.929,10.169,247.34,315.603
1988 July,218.272,10.508,255.582,317.391,58.636,3.169,0.004,0,218.272,26.802,10.508,255.582,317.391
1988 August,218.415,10.508,255.815,315.766,56.923,3.024,0.004,0,218.415,26.893,10.508,255.815,315.766
1988 September,211.218,10.169,247.357,306.5,56.241,2.899,0.003,0,211.218,25.97,10.169,247.357,306.5
1988 October,218.198,10.508,255.517,310.737,52.265,2.954,0,0,218.198,26.811,10.508,255.517,310.737
1988 November,211.191,10.169,247.096,313.792,63.762,2.933,0,0,211.191,25.737,10.169,247.096,313.792
1988 December,218.215,10.508,255.345,326.992,68.748,2.898,0,0,218.215,26.623,10.508,255.345,326.992
1989 January,231.17,10.649,266.572,348.321,73.277,5.154,2.821,0.497,231.17,24.753,10.649,266.572,348.321
1989 February,211.272,9.618,243.927,317.572,65.188,4.654,3.041,0.763,211.272,23.037,9.618,243.927,317.572
1989 March,236.6,10.649,268.315,358.115,79.268,5.438,4.22,0.873,236.6,21.067,10.649,268.315,358.115
1989 April,218.29,10.305,251.946,346.511,84.295,4.797,4.66,0.812,218.29,23.351,10.305,251.946,346.511
1989 May,200.711,10.649,241.235,350.304,98.2,5.064,5.109,0.697,200.711,29.876,10.649,241.235,350.304
1989 June,208.439,10.305,248.447,349.753,90.614,4.984,5.175,0.534,208.439,29.704,10.305,248.447,349.753
1989 July,217.404,10.649,261.318,351.72,79.373,5.069,5.476,0.485,217.404,33.265,10.649,261.318,351.72
1989 August,234.088,10.649,276.985,358.32,70.675,4.919,5.389,0.352,234.088,32.249,10.649,276.985,358.32
1989 September,220.479,10.305,264.811,341.553,66.237,4.609,4.941,0.956,220.479,34.027,10.305,264.811,341.553
1989 October,230.492,10.649,276.462,356.682,70.285,4.835,4.501,0.599,230.492,35.321,10.649,276.462,356.682
1989 November,231.613,10.305,276.819,359.731,74.172,4.623,3.697,0.419,231.613,34.901,10.305,276.819,359.731
1989 December,239.066,10.649,282.52,367.555,76.402,4.948,3.465,0.219,239.066,32.806,10.649,282.52,367.555
1990 January,193.411,9.416,236.692,329.327,83.078,5.514,3.015,1.028,193.411,33.865,9.416,236.692,329.327
1990 February,186.722,8.505,226.266,321.465,86.122,5.032,3.256,0.789,186.722,31.039,8.505,226.266,321.465
1990 March,199.565,9.416,244.248,353.956,98.841,5.54,4.489,0.837,199.565,35.267,9.416,244.248,353.956
1990 April,190.159,9.112,232.64,334.136,90.589,4.526,4.946,1.434,190.159,33.369,9.112,232.64,334.136
1990 May,166.803,9.416,210.108,317.791,95.753,5.22,5.515,1.195,166.803,33.889,9.416,210.108,317.791
1990 June,134.939,9.112,178.544,289.276,98.444,5.368,5.534,1.387,134.939,34.493,9.112,178.544,289.276
1990 July,176.618,9.416,219.713,315.872,84.49,5.43,5.832,0.406,176.618,33.679,9.416,219.713,315.872
1990 August,201.445,9.416,245.632,332.58,75.559,5.369,5.781,0.239,201.445,34.771,9.416,245.632,332.58
1990 September,196.099,9.112,239.932,311.965,61.422,5.072,5.228,0.311,196.099,34.72,9.112,239.932,311.965
1990 October,190.414,9.416,235.437,312.873,66.657,5.305,4.782,0.693,190.414,35.607,9.416,235.437,312.873
1990 November,177.629,9.112,220.256,301.883,71.863,5.092,3.884,0.789,177.629,33.515,9.112,220.256,301.883
1990 December,202.362,9.416,245.644,341.584,86.44,5.394,3.7,0.406,202.362,33.866,9.416,245.644,341.584
1991 January,221.773,10.871,269.531,370.278,91.732,5.679,3.125,0.212,221.773,36.887,10.871,269.531,370.278
1991 February,161.586,9.819,204.535,292.511,78.638,4.981,3.369,0.989,161.586,33.129,9.819,204.535,292.511
1991 March,165.815,10.871,214.374,317.683,92.384,5.658,4.561,0.707,165.815,37.688,10.871,214.374,317.683
1991 April,142.348,10.521,190.452,293.309,91.874,5.144,5.026,0.813,142.348,37.583,10.521,190.452,293.309
1991 May,156.299,10.871,206.579,320.12,101.296,5.27,5.739,1.237,156.299,39.409,10.871,206.579,320.12
1991 June,161.835,10.521,209.721,313.437,91.854,5.528,5.803,0.53,161.835,37.366,10.521,209.721,313.437
1991 July,163.21,10.871,210.055,309.257,86.984,5.556,6.133,0.53,163.21,35.974,10.871,210.055,309.257
1991 August,201.887,10.871,250.834,340.813,77.658,5.51,6.035,0.777,201.887,38.076,10.871,250.834,340.813
1991 September,220.843,10.521,267.735,345.122,65.997,5.196,5.487,0.707,220.843,36.371,10.521,267.735,345.122
1991 October,204.17,10.871,249.408,324.454,63.197,5.465,4.935,1.448,204.17,34.366,10.871,249.408,324.454
1991 November,194.094,10.521,241.541,318.757,66.085,5.647,4.034,1.448,194.094,36.927,10.521,241.541,318.757
1991 December,220.221,10.871,267.033,355.69,78.349,5.845,3.792,0.671,220.221,35.94,10.871,267.033,355.69
1992 January,225.223,12.282,279.197,366.577,77.844,5.828,3.196,0.512,225.223,41.692,12.282,279.197,366.577
1992 February,179.107,11.489,230.468,305.537,64.67,5.188,3.451,1.759,179.107,39.871,11.489,230.468,305.537
1992 March,169.584,12.282,221.177,311.299,78.408,5.842,4.752,1.12,169.584,39.312,12.282,221.177,311.299
1992 April,162.501,11.886,210.172,292.073,70.18,5.351,5.284,1.088,162.501,35.785,11.886,210.172,292.073
1992 May,136.512,12.282,190.537,282.361,79.98,5.641,5.883,0.32,136.512,41.743,12.282,190.537,282.361
